,edit_history_tweet_ids,id,text,lang,
0,['1646984233762672641'],1.64698423376267E+018,"foodlion in columbia, sc on harden st. does not have mango pepsi ! are you crazy?!!! ",en,
1,['1646981296542076928'],1.64698129654208E+018,mce_sdpuk cocacola_gb pepsi jamieoliver i’m glad it’s not just me that blames that roaster oliver,en,
2,['1646981267538231297'],1.64698126753823E+018,"rt harrelleyewear: from classic to contemporary, my love for pepsi has stood the test of time! this original pepsi can takes me back to si…",en,
3,['1646975478337622017'],1.64697547833762E+018,"cntrlscrut1nizr jabe8 insidernikola life_utah curiosity900 alanadler statsdman ron95803396 supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi i can see specific milestones $20, $40, $55 ",en,
5,['1646973849185943552'],1.64697384918594E+018,marmaledetto jabe8 insidernikola life_utah curiosity900 alanadler statsdman ron95803396 supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi no conditions or milestones.. he got 450k of that in cash and the rest in restricted stock grants so he has to stick around for three years to get them,en,
6,['1646973467219173377'],1.64697346721917E+018,"onlyaktien life_utah insidernikola curiosity900 jabe8 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi yeah.. brady has options on 10 million shares with a exercise price of 1.06.. 

your table is counting those shares.. 

you are welcome.

$nkla ",en,
7,['1646972685476397061'],1.6469726854764E+018,marmaledetto insidernikola cntrlscrut1nizr life_utah curiosity900 alanadler statsdman ron95803396 supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi no clue..probably already said and done though..executive pay in alot of companies don't make sense,en,
8,['1646971815988809769'],1.64697181598881E+018,curiosity900 life_utah jabe8 insidernikola alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi memorializing bumpy's last sharing of facts ,en,
9,['1646971781708763143'],1.64697178170876E+018,jabe8 insidernikola cntrlscrut1nizr life_utah curiosity900 alanadler statsdman ron95803396 supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi is this a compensation conditioned to market milestones or … regardless and already recognized ?,en,
10,['1646971719326879781'],1.64697171932688E+018,cntrlscrut1nizr life_utah jabe8 insidernikola alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi .82 ,en,
11,['1646970832114143258'],1.64697083211414E+018,"rt torix_nft: the event to reach 50,000 on torix twitter🎉

1. follow torix twitter.

2. this post = tag 3 friend , retweet,  rt

3. discor…",en,
12,['1646970825323565074'],1.64697082532357E+018,stjohns newfoundland canada pepsi pepsicola softdrinks pop ,en,
13,['1646970072274030620'],1.64697007227403E+018,cntrlscrut1nizr life_utah jabe8 insidernikola alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi you’ll hear from him in the inevitable dead 🐈‍⬛ bounce if it ever happens, otherwise he’s gone.,en
14,['1646969349746446362'],1.64696934974645E+018,"life_utah jabe8 insidernikola curiosity900 alanadler statsdman ron95803396 marmaledetto supershrimpcap 999bpm lgm__2019 johnsnownw alexjohnston86 onlyaktien zorkmid123 medinapanea srmabekianj zack19192 andrewawski yatinkheti greenarrowinvst lizmilton11 onlyatkein joeysylvio capitalisttalk jones43346665 goncalves_marco msl0727 aaaldoaguilera jasonroycht nikolamotor iveco innercitypress univarsolutions pepsi is bumpy sharing any more facts?

999bpm 

newalltimelow
$nkla ",en,
15,['1646965422422478858'],1.64696542242248E+018,pepsi i can't wait to try it when it comes to the uk,en,
16,['1646963420065943560'],1.64696342006594E+018,"texaspa65015094 cocacola pepsi hey patti i need you badly, my feelings have been hurt. i hope you make me think differently i'm suffering a lot🥰🥰💔💔💘💘",en,
18,['1646959923572494337'],1.64695992357249E+018,"freebyrd316 nicomartelle hemanismyhero stradlemonkey motudrawing brokenbridgegxb mark_lapping sinjun45 captainbacon61 addictedhe the_tyebox hemanfan1 brooksidefilms tentaclause gillster37 therealwallbie aliciamariebody lizhobbs1974 smax140adams cimerians michaelodomart jfdm76 wheeljack83 deanetts seitayokokawa kevhulk73 battleramblog tylerslam dccomics mattel mastersofficial kimberlandart pepsi neca_toys hulkhogan konami metallica outbacksteakaus arcade_1up oreo pandaexpress pizzahut codyrhodes oh 💩 boys and girls, that faultmaster he a fake and a phoney. ",en,
19,['1646957789846163463'],1.64695778984616E+018,claritycollectv pepsi yo swampwaterbrand wen basic 🍺 👀,en,
21,['1646956991246376961'],1.64695699124638E+018,rt solana: pepsi meta shoulda stuck to the sugar water.,en,
26,['1646955175922335746'],1.64695517592234E+018,"it's getting warm out...and nothing says cooling off and refreshing like an ice cold pepsi 
or green apple jonessodaco. i'm so into those i'd tattoo their logos on me.",en,
28,['1646953068561420311'],1.64695306856142E+018,rt daily_zpd: “i am fighting for my life in here…why did she leave out those pepsi peeps! i can’t control what i eat past midnight! agh!”…,en,
30,['1646950650100568066'],1.64695065010057E+018,butmakeitspooky pepsi try it bitch,en,
